articulo_codigo,deposito_codigo,cantidad
BD5430,MOS,3
JTE637,CEN,10
BD5547,CEN,5
BD5547,MOS,1
FDB1934,CEN,13
N1079,CEN,11
N1079,MOS,2
FVR1928,CEN,7
NF376,CEN,1
FDB2044,CEN,2
FDB2044,MOS,1
JTE525,CEN,5
JTE525,MOS,1
JTE609,CEN,18
JTE961,CEN,18
JTE961,MOS,3
FVR1991,CEN,9
FVR1991,MOS,1
NF709,CEN,3
BD4055,CEN,17
BD4055,MOS,2
BD5588,CEN,17
BD5588,MOS,1
NF276,CEN,12
NF276,MOS,2
GDB1789,CEN,10
GDB1789,MOS,1
NF112,MOS,1
GDB1628,CEN,14
GDB1628,MOS,3
JTE800,CEN,17
29710,CEN,1
29264,CEN,5
29264,MOS,1
2882,CEN,20
2882,MOS,3
3939,CEN,6
G16638,CEN,8
4494,CEN,11
4494,MOS,2
3694,CEN,6
G16794,CEN,12
CV9400,CEN,19
4380,CEN,11
G16099,CEN,15
G16099,MOS,3
CV1347,CEN,5
CV1347,MOS,1
28630,CEN,8
28630,MOS,2
28231,CEN,1
28231,MOS,1
335354,CEN,15
G16892,CEN,4
4308,CEN,9
RA3920,CEN,11
RA3920,MOS,2
E1388,CEN,7
E1388,MOS,1
CV3190,CEN,11
RA3629,CEN,2
CV4352,CEN,15
RA3341,CEN,31
335308,CEN,2
335308,MOS,1
333828,CEN,8
RA3153,CEN,9
1151,CEN,13
1151,MOS,1
CV2465,CEN,9
CV7976,CEN,20
G16453,CEN,8
G16453,MOS,2
31148,CEN,5
2754,CEN,12
2754,MOS,3
E1392,CEN,19
E1392,MOS,3
E1829,CEN,12
RA3157,CEN,7
CV1199,CEN,8
334239,CEN,8
3881,CEN,12
3881,MOS,3
1042,CEN,13
1042,MOS,2
4657,CEN,19
G16200,CEN,5
333269,CEN,10
333269,MOS,1
RA3366,CEN,14
3704,CEN,14
3616,CEN,8
3616,MOS,2
29426,CEN,15
29426,MOS,2
4965,CEN,13
G16179,CEN,5
29825,CEN,10
RA3117,CEN,11
E1509,CEN,6
28284,CEN,9
28284,MOS,2
32547,CEN,7
29162,CEN,7
4488,CEN,6
4488,MOS,1
1962,CEN,15
4798,CEN,12
CV3494,CEN,18
4202,CEN,8
28321,CEN,2
CV2294,CEN,5
CV2294,MOS,1
RA3970,CEN,6
CV3123,CEN,6
31832,CEN,12
E1317,CEN,8
E1317,MOS,2
2940,CEN,9
2940,MOS,1
3099,CEN,14
G16845,CEN,12
G16845,MOS,3
333611,CEN,5
4196,CEN,6
4196,MOS,1
32895,CEN,9
32895,MOS,1
E1821,CEN,9
E1821,MOS,2
RA3902,CEN,1
28572,CEN,16
28572,MOS,3
CV7267,CEN,2
CV7267,MOS,1
31723,CEN,4
E1164,CEN,5
E1652,CEN,10
30334,CEN,21
29992,CEN,4
RA3165,CEN,8
30693,CEN,1
32740,CEN,7
G16630,CEN,9
1926,CEN,6
1926,MOS,1
4803,CEN,8
4803,MOS,2
3073,CEN,10
29211,CEN,23
29211,MOS,4
RA3403,CEN,16
RA3584,CEN,8
RA3584,MOS,2
E1670,CEN,3
4450,CEN,5
3341,CEN,13
CV1744,CEN,10
2775,CEN,5
4774,CEN,14
3344,CEN,5
3344,MOS,1
E1473,CEN,11
29989,CEN,7
29989,MOS,1
CV7866,CEN,12
CV6076,CEN,9
E1947,CEN,7
E1689,CEN,21
CV6750,CEN,9
32869,CEN,16
31976,CEN,17
31976,MOS,2
3128,CEN,4
CV3938,CEN,17
CV3938,MOS,4
3827,CEN,14
3827,MOS,3
RA3517,CEN,8
30086,CEN,16
G16781,CEN,14
2448,CEN,7
2448,MOS,1
CV4203,CEN,9
CV4203,MOS,1
335193,CEN,21
335193,MOS,1
4183,CEN,5
G16476,CEN,7
G16476,MOS,1
2879,CEN,15
3194,CEN,11
3194,MOS,2
CV9268,CEN,9
G16576,CEN,8
RA3001,CEN,23
RA3001,MOS,5
1318,CEN,7
32482,CEN,10
2033,CEN,18
29348,CEN,5
29348,MOS,1
RA3092,CEN,11
29460,CEN,22
CV1871,CEN,6
G16169,CEN,10
CV2750,CEN,11
CV3856,CEN,5
E1688,CEN,3
CV3009,CEN,3
334024,CEN,20
335598,CEN,8
334257,CEN,20
334257,MOS,4
E1573,CEN,12
CV3949,CEN,14
CV3949,MOS,1
CV3877,CEN,6
CV3877,MOS,1
G16397,CEN,1
3176,CEN,12
3176,MOS,2
CV8011,CEN,4
CV1168,CEN,18
32772,CEN,12
32772,MOS,1
G16140,CEN,19
28794,MOS,1
2813,CEN,11
32195,CEN,3
32195,MOS,1
RA3282,CEN,16
RA3282,MOS,1
E1042,CEN,6
E1042,MOS,1
1422,CEN,2
RA3809,CEN,15
CV7723,CEN,10
2209,CEN,15
CV9813,CEN,11
CV9813,MOS,2
32584,CEN,15
32207,CEN,8
CV7237,CEN,8
CV6238,CEN,5
31424,CEN,13
31424,MOS,3
CV2702,CEN,14
CV2702,MOS,2
RA3041,CEN,8
333083,CEN,10
333083,MOS,1
28021,CEN,14
28021,MOS,2
31001,CEN,9
RA3304,CEN,16
4640,CEN,4
4640,MOS,1
CV1673,CEN,3
28327,CEN,15
28327,MOS,2
3833,CEN,15
3833,MOS,3
28990,CEN,6
RA3964,CEN,8
335383,CEN,12
30615,CEN,14
31282,CEN,15
31282,MOS,3
G16668,CEN,13
E1808,CEN,11
E1808,MOS,2
1118,CEN,15
RA3222,CEN,1
CV4548,MOS,1
E1632,CEN,6
E1632,MOS,1
E1709,CEN,2
CV6146,CEN,20
CV6146,MOS,5
333622,CEN,6
G16353,CEN,14
333485,CEN,12
333485,MOS,1
CV8702,CEN,4
E1442,CEN,1
E1442,MOS,1
CV4241,CEN,8
G16421,CEN,10
G16421,MOS,1
30753,CEN,11
RA3836,CEN,9
RA3836,MOS,1
E1873,CEN,1
E1432,CEN,11
E1432,MOS,1
3650,CEN,10
3650,MOS,2
335854,CEN,5
335854,MOS,1
28832,CEN,13
CV7481,CEN,7
CV7481,MOS,1
G16555,CEN,15
RA3497,MOS,1
4313,CEN,11
G16992,CEN,16
31753,CEN,13
31753,MOS,3
53LE,CEN,7
813400,CEN,3
M27ED,CEN,7
M27ED,MOS,1
100LD,CEN,1
M27KD,CEN,11
M22FD,CEN,6
0986AF7046,CEN,7
38LE,CEN,11
74LD,CEN,4
92HE,CEN,10
98LD,CEN,15
M21FD,CEN,2
77LD,MOS,1
M28ED,CEN,4
M26KD,CEN,11
M26KD,MOS,1
815267,CEN,10
820659,CEN,8
804604,CEN,13
804604,MOS,2
M20KD,CEN,9
814419,CEN,2
0986TB6979,CEN,8
M23FD,CEN,5
M26ED,CEN,9
37LD,CEN,24
37LD,MOS,5
51LE,CEN,1
47HE,CEN,5
47HE,MOS,1
0986TB4612,CEN,10
0986TB4612,MOS,2
0986AF5304,CEN,10
0986B05532,CEN,7
41LE,CEN,9
M21KD,CEN,8
811148,CEN,7
811148,MOS,1
M25ED,CEN,13
M25ED,MOS,1
824210,CEN,7
66HE,CEN,10
813371,CEN,5
76HE,CEN,7
31LD,CEN,15
31LD,MOS,1
70HE,CEN,5
70HE,MOS,1
20HE,CEN,1
72LD,CEN,6
93LD,CEN,12
93LD,MOS,2
812671,CEN,7
812671,MOS,1
821482,CEN,3
825242,CEN,6
826321,CEN,5
62LD,CEN,5
M25KD,CEN,12
M25KD,MOS,2
811304,CEN,8
0986B06263,CEN,6
0986B06263,MOS,1
M18ED,CEN,15
M18ED,MOS,2
814071,CEN,12
71LE,CEN,1
95LD,CEN,13
805041,CEN,4
825747,CEN,4
0986B05141,CEN,5
0986B05141,MOS,1
0986AF9434,CEN,11
0986AF3916,CEN,7
813620,CEN,10
813620,MOS,1
809600,CEN,3
809600,MOS,1
806854,CEN,8
806854,MOS,1
105LE,CEN,12
0986AF3317,CEN,1
0986AF3317,MOS,1
19LE,CEN,7
87LD,CEN,13
88LD,CEN,5
88LD,MOS,1
0986AF9516,CEN,4
0986AF9516,MOS,1
802296,CEN,15
M23KD,CEN,8
68LE,CEN,10
68LE,MOS,1
0986B07338,CEN,7
817282,CEN,12
806089,CEN,12
806089,MOS,2
0986TB9194,CEN,5
0986TB9194,MOS,1
0986TB2201,CEN,2
0986TB2201,MOS,1
M24KD,CEN,11
93HE,CEN,10
71LD,CEN,7
71LD,MOS,1
0986AF8775,CEN,5
0986AF8775,MOS,1
107HE,CEN,6
107HE,MOS,1
51HE,CEN,12
822585,CEN,5
821422,CEN,4
29HE,CEN,13
29HE,MOS,1
0986AF2781,MOS,1
823223,CEN,16
803312,CEN,12
803312,MOS,3
808899,CEN,4
808899,MOS,1
0986AF3144,CEN,10
77HE,CEN,13
M18FD,CEN,12
0986B01729,CEN,9
819110,CEN,5
0986TB2487,CEN,4
23HE,CEN,11
804665,CEN,6
M20ED,CEN,4
52HE,CEN,5
52HE,MOS,1
815903,CEN,7
56LD,CEN,1
21LD,CEN,16
21LD,MOS,2
820935,CEN,6
34HE,CEN,11
93LE,CEN,3
M19KD,CEN,3
90LE,CEN,10
M26FD,CEN,7
M26FD,MOS,1
805766,CEN,7
812842,CEN,10
813529,CEN,22
813529,MOS,1
65LE,CEN,5
65LE,MOS,1
816033,CEN,7
816033,MOS,1
0986TB6772,CEN,5
13LE,CEN,3
67HE,CEN,7
32HE,CEN,7
0986B05613,CEN,9
820916,CEN,10
820916,MOS,2
820987,CEN,7
27LE,CEN,8
805845,CEN,9
805845,MOS,2
101LD,CEN,1
106LD,CEN,7
803338,CEN,2
803338,MOS,1
64LE,CEN,11
807146,CEN,5
61HE,CEN,8
805400,CEN,8
822616,CEN,7
801888,CEN,8
0986TB1698,CEN,7
820417,CEN,5
0986B09145,CEN,5
0986B07734,CEN,15
0986B09778,CEN,5
0986B09778,MOS,1
825334,CEN,6
825334,MOS,1
807425,CEN,8
807425,MOS,2
822926,CEN,7
822926,MOS,1
82LE,CEN,12
813493,CEN,10
41HE,CEN,8
41HE,MOS,1
0986AF8935,CEN,10
819342,CEN,12
819342,MOS,3
106HE,CEN,1
103LD,CEN,1
810331,CEN,16
810331,MOS,4
M24FD,CEN,1
826276,CEN,11
640378,CEN,12
615297,CEN,2
6118DDU,CEN,10
6118DDU,MOS,2
F-374515,CEN,6
6036DDU,CEN,13
F-583047,CEN,10
6186DDU,CEN,27
6186DDU,MOS,3
6203DDU,CEN,15
VKBA3430,CEN,13
6159DDU,CEN,19
6159DDU,MOS,4
6236DDU,CEN,16
VKM13295,CEN,42
VKM13295,MOS,7
VKBA3401,CEN,16
VKBA3401,MOS,4
6360DDU,CEN,16
F-145388,CEN,16
690175,CEN,31
F-172155,CEN,15
583175,CEN,7
536674,CEN,18
531185,CEN,62
VKBA3544,CEN,4
6050DDU,CEN,16
F-157602,CEN,5
F-157602,MOS,1
